Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    TRUE            reduce using rule 68 (id_expr -> ID .)
    FALSE           reduce using rule 68 (id_expr -> ID .)
    NOT             reduce using rule 68 (id_expr -> ID .)
    NUMBER          reduce using rule 68 (id_expr -> ID .)
    STRING1         reduce using rule 68 (id_expr -> ID .)
    STRING2         reduce using rule 68 (id_expr -> ID .)
    LSBRACKET       reduce using rule 68 (id_expr -> ID .)
    LCBRACKET       reduce using rule 68 (id_expr -> ID .)
    SELECTOR        reduce using rule 68 (id_expr -> ID .)
    ELIF            reduce using rule 68 (id_expr -> ID .)
    ELSE            reduce using rule 68 (id_expr -> ID .)
    END             reduce using rule 68 (id_expr -> ID .)
    $end            reduce using rule 68 (id_expr -> ID .)

  ! LPAREN          [ reduce using rule 68 (id_expr -> ID .) ]


state 39

    (37) if_stmt -> IF . expression DO statements elif_blocks END
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 37
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 74

state 40

    (9) simple_stmt -> decrement_stmt .

    ID              reduce using rule 9 (simple_stmt -> decrement_stmt .)
    RETURN          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    BREAK           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    IF              reduce using rule 9 (simple_stmt -> decrement_stmt .)
    WHILE           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    FOR             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    FUN             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    TRUE            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    FALSE           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    NOT             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    NUMBER          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    STRING1         reduce using rule 9 (simple_stmt -> decrement_stmt .)
    STRING2         reduce using rule 9 (simple_stmt -> decrement_stmt .)
    LSBRACKET       reduce using rule 9 (simple_stmt -> decrement_stmt .)
    LCBRACKET       reduce using rule 9 (simple_stmt -> decrement_stmt .)
    SELECTOR        reduce using rule 9 (simple_stmt -> decrement_stmt .)
    LPAREN          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    PLUS            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    MINUS           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    END             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    $end            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    ELIF            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    ELSE            reduce using rule 9 (simple_stmt -> decrement_stmt .)


state 41

    (65) boolean_expr -> FALSE .

    DO              reduce using rule 65 (boolean_expr -> FALSE .)
    PLUS            reduce using rule 65 (boolean_expr -> FALSE .)
    MINUS           reduce using rule 65 (boolean_expr -> FALSE .)
    MULTIPLY        reduce using rule 65 (boolean_expr -> FALSE .)
    DIVIDE          reduce using rule 65 (boolean_expr -> FALSE .)
    POW             reduce using rule 65 (boolean_expr -> FALSE .)
    MOD             reduce using rule 65 (boolean_expr -> FALSE .)
    AND             reduce using rule 65 (boolean_expr -> FALSE .)
    OR              reduce using rule 65 (boolean_expr -> FALSE .)
    XOR             reduce using rule 65 (boolean_expr -> FALSE .)
    EQUALS          reduce using rule 65 (boolean_expr -> FALSE .)
    NOT_EQUALS      reduce using rule 65 (boolean_expr -> FALSE .)
    GREATER_THAN    reduce using rule 65 (boolean_expr -> FALSE .)
    LESS_THAN       reduce using rule 65 (boolean_expr -> FALSE .)
    GREATER_THAN_OR_EQUAL reduce using rule 65 (boolean_expr -> FALSE .)
    LESS_THAN_OR_EQUAL reduce using rule 65 (boolean_expr -> FALSE .)
    ID              reduce using rule 65 (boolean_expr -> FALSE .)
    RETURN          reduce using rule 65 (boolean_expr -> FALSE .)
    BREAK           reduce using rule 65 (boolean_expr -> FALSE .)
    IF              reduce using rule 65 (boolean_expr -> FALSE .)
    WHILE           reduce using rule 65 (boolean_expr -> FALSE .)
    FOR             reduce using rule 65 (boolean_expr -> FALSE .)
    FUN             reduce using rule 65 (boolean_expr -> FALSE .)
    TRUE            reduce using rule 65 (boolean_expr -> FALSE .)
    FALSE           reduce using rule 65 (boolean_expr -> FALSE .)
    NOT             reduce using rule 65 (boolean_expr -> FALSE .)
    NUMBER          reduce using rule 65 (boolean_expr -> FALSE .)
    STRING1         reduce using rule 65 (boolean_expr -> FALSE .)
    STRING2         reduce using rule 65 (boolean_expr -> FALSE .)
    LSBRACKET       reduce using rule 65 (boolean_expr -> FALSE .)
    LCBRACKET       reduce using rule 65 (boolean_expr -> FALSE .)
    SELECTOR        reduce using rule 65 (boolean_expr -> FALSE .)
    LPAREN          reduce using rule 65 (boolean_expr -> FALSE .)
    $end            reduce using rule 65 (boolean_expr -> FALSE .)
    COMMA           reduce using rule 65 (boolean_expr -> FALSE .)
    RSBRACKET       reduce using rule 65 (boolean_expr -> FALSE .)
    SEMICOLON       reduce using rule 65 (boolean_expr -> FALSE .)
    END             reduce using rule 65 (boolean_expr -> FALSE .)
    ELIF            reduce using rule 65 (boolean_expr -> FALSE .)
    ELSE            reduce using rule 65 (boolean_expr -> FALSE .)
    RPAREN          reduce using rule 65 (boolean_expr -> FALSE .)
    RCBRACKET       reduce using rule 65 (boolean_expr -> FALSE .)


state 42

    (15) compound_stmt -> if_stmt .

    ID              reduce using rule 15 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 15 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 15 (compound_stmt -> if_stmt .)
    IF              reduce using rule 15 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 15 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 15 (compound_stmt -> if_stmt .)
    FUN             reduce using rule 15 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 15 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 15 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 15 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 15 (compound_stmt -> if_stmt .)
    STRING1         reduce using rule 15 (compound_stmt -> if_stmt .)
    STRING2         reduce using rule 15 (compound_stmt -> if_stmt .)
    LSBRACKET       reduce using rule 15 (compound_stmt -> if_stmt .)
    LCBRACKET       reduce using rule 15 (compound_stmt -> if_stmt .)
    SELECTOR        reduce using rule 15 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 15 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 15 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 15 (compound_stmt -> if_stmt .)
    END             reduce using rule 15 (compound_stmt -> if_stmt .)
    ELIF            reduce using rule 15 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 15 (compound_stmt -> if_stmt .)
    $end            reduce using rule 15 (compound_stmt -> if_stmt .)


state 43

    (61) unary_expr -> uminus_expr .

    PLUS            reduce using rule 61 (unary_expr -> uminus_expr .)
    MINUS           reduce using rule 61 (unary_expr -> uminus_expr .)
    MULTIPLY        reduce using rule 61 (unary_expr -> uminus_expr .)
    DIVIDE          reduce using rule 61 (unary_expr -> uminus_expr .)
    POW             reduce using rule 61 (unary_expr -> uminus_expr .)
    MOD             reduce using rule 61 (unary_expr -> uminus_expr .)
    AND             reduce using rule 61 (unary_expr -> uminus_expr .)
    OR              reduce using rule 61 (unary_expr -> uminus_expr .)
    XOR             reduce using rule 61 (unary_expr -> uminus_expr .)
    EQUALS          reduce using rule 61 (unary_expr -> uminus_expr .)
    NOT_EQUALS      reduce using rule 61 (unary_expr -> uminus_expr .)
    GREATER_THAN    reduce using rule 61 (unary_expr -> uminus_expr .)
    LESS_THAN       reduce using rule 61 (unary_expr -> uminus_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 61 (unary_expr -> uminus_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 61 (unary_expr -> uminus_expr .)
    ID              reduce using rule 61 (unary_expr -> uminus_expr .)
    RETURN          reduce using rule 61 (unary_expr -> uminus_expr .)
    BREAK           reduce using rule 61 (unary_expr -> uminus_expr .)
    IF              reduce using rule 61 (unary_expr -> uminus_expr .)
    WHILE           reduce using rule 61 (unary_expr -> uminus_expr .)
    FOR             reduce using rule 61 (unary_expr -> uminus_expr .)
    FUN             reduce using rule 61 (unary_expr -> uminus_expr .)
    TRUE            reduce using rule 61 (unary_expr -> uminus_expr .)
    FALSE           reduce using rule 61 (unary_expr -> uminus_expr .)
    NOT             reduce using rule 61 (unary_expr -> uminus_expr .)
    NUMBER          reduce using rule 61 (unary_expr -> uminus_expr .)
    STRING1         reduce using rule 61 (unary_expr -> uminus_expr .)
